+ Error stacktraces are turned on.
Maven version: 2.0.9
Java version: 1.5.0_16
OS name: "windows xp" version: "5.1" arch: "x86" Family: "windows"
[DEBUG] Building Maven user-level plugin registry from: 'C:\Documents and Settings\baranowb\.m2\plugin-registry.xml'
[DEBUG] Building Maven global-level plugin registry from: 'd:\programs\maven2\conf\plugin-registry.xml'
[INFO] Scanning for projects...
[DEBUG] Searching for parent-POM: org.mobicents:mobicents::6 of project: org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT in relative path: ../../../../parent/pom.xml
[DEBUG] Invalid parent-POM referenced by relative path '../../../../parent/pom.xml' in parent specification in org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT:
  Specified: org.mobicents:mobicents::6
  Found:     org.mobicents:mobicents:pom:7-SNAPSHOT
[DEBUG] Retrieving parent-POM: org.codehaus.plexus:plexus-compiler::1.5.3 for project: null:plexus-compiler-api:jar:1.5.3 from the repository.
[DEBUG]   org.codehaus.plexus:plexus-compiler-api:jar:1.5.3:runtime (selected for runtime)
[DEBUG]     org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8:runtime (selected for runtime)
[DEBUG]       junit:junit:jar:3.8.1:runtime (selected for runtime)
[DEBUG]       classworlds:classworlds:jar:1.1-alpha-2:runtime (selected for runtime)
[DEBUG]   org.codehaus.plexus:plexus-compiler-manager:jar:1.5.3:runtime (selected for runtime)
[DEBUG] Retrieving parent-POM: org.codehaus.plexus:plexus-compilers::1.5.3 for project: null:plexus-compiler-javac:jar:1.5.3 from the repository.
[DEBUG]   org.codehaus.plexus:plexus-compiler-javac:jar:1.5.3:runtime (selected for runtime)
[DEBUG]     org.codehaus.plexus:plexus-utils:jar:1.0.5:runtime (removed - nearer found: 1.0.4)
[DEBUG]   org.apache.maven:maven-artifact:jar:2.0:runtime (selected for runtime)
[DEBUG]  The following artifacts were filtered out for plugin: org.apache.maven.plugins:maven-compiler-plugin:2.0.2 because they're already in the core of Maven:

org.apache.maven:maven-plugin-api:jar:2.0:runtime
org.apache.maven:maven-artifact:jar:2.0:runtime

These will use the artifact files already in the core ClassRealm instead, to allow them to be included in PluginDescriptor.getArtifacts().


[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-compiler-plugin:2.0.2:compile' -->
[DEBUG]   (f) basedir = D:\java\jprojects\mc\servers\diameter\resources\cca\events
[DEBUG]   (f) buildDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\events\target
[DEBUG]   (f) classpathElements = [D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-events\1.0.0.BETA3-SNAPSHOT\base-events-1.0.0.BETA3-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\mobicents-diameter-mux-jar\1.0.0.BETA2-SNAPSHOT\mobicents-diameter-mux-jar-1.0.0.BETA2-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-system\4.2.2.GA\jboss-system-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-jmx\4.2.2.GA\jboss-jmx-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-common\4.2.2.GA\jboss-common-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-api\1.5.0.1-build184-SNAPSHOT\jdiameter-api-1.5.0.1-build184-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-impl\1.5.0.1-build184-SNAPSHOT\jdiameter-impl-1.5.0.1-build184-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\picocontainer\picocontainer\1.2\picocontainer-1.2.jar, C:\Documents and Settings\baranowb\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar, C:\Documents and Settings\baranowb\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\core\mobicents-core-jar\1.2.1.GA\mobicents-core-jar-1.2.1.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\javax\slee\jain-slee\1.1.draft\jain-slee-1.1.draft.jar, C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-minimal\1.0\sleetck-minimal-1.0.jar, C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-ra-common\1.0\sleetck-ra-common-1.0.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-j2ee\4.2.2.GA\jboss-j2ee-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-transaction\4.2.2.GA\jboss-transaction-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-cache\1.4.1.SP3\jboss-cache-1.4.1.SP3.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jmx-adaptor-plugin\4.2.2.GA\jmx-adaptor-plugin-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jbossha\4.2.2.GA\jbossha-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jbosssx-client\4.2.2.GA\jbosssx-client-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss\4.2.2.GA\jboss-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-pool\commons-pool\1.4\commons-pool-1.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-jxpath\commons-jxpath\1.2\commons-jxpath-1.2.jar, C:\Documents and Settings\baranowb\.m2\repository\javax\servlet\servlet-api\2.4\servlet-api-2.4.jar, C:\Documents and Settings\baranowb\.m2\repository\junit\junit\4.1\junit-4.1.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-beanutils\commons-beanutils\1.4\commons-beanutils-1.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-collections\commons-collections\2.0\commons-collections-2.0.jar, C:\Documents and Settings\baranowb\.m2\repository\javassist\javassist\3.6.0.GA\javassist-3.6.0.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar, C:\Documents and Settings\baranowb\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar]
[DEBUG]   (f) compileSourceRoots = [D:\java\jprojects\mc\servers\diameter\resources\cca\events\src\main\java]
[DEBUG]   (f) compilerId = javac
[DEBUG]   (f) debug = true
[DEBUG]   (f) failOnError = true
[DEBUG]   (f) fork = false
[DEBUG]   (f) optimize = false
[DEBUG]   (f) outputDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes
[DEBUG]   (f) outputFileName = cca-events-1.0.0.BETA3-SNAPSHOT
[DEBUG]   (f) projectArtifact = org.mobicents.servers.diameter.resources:cca-events:jar:1.0.0.BETA3-SNAPSHOT
[DEBUG]   (f) showDeprecation = false
[DEBUG]   (f) showWarnings = false
[DEBUG]   (f) source = 1.5
[DEBUG]   (f) staleMillis = 0
[DEBUG]   (f) target = 1.5
[DEBUG]   (f) verbose = false
[DEBUG] -- end configuration --
[INFO] [compiler:compile]
[DEBUG] Using compiler 'javac'.
[DEBUG] Source directories: [D:\java\jprojects\mc\servers\diameter\resources\cca\events\src\main\java]
[DEBUG] Classpath: [D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-events\1.0.0.BETA3-SNAPSHOT\base-events-1.0.0.BETA3-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\mobicents-diameter-mux-jar\1.0.0.BETA2-SNAPSHOT\mobicents-diameter-mux-jar-1.0.0.BETA2-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-system\4.2.2.GA\jboss-system-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-jmx\4.2.2.GA\jboss-jmx-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-common\4.2.2.GA\jboss-common-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-api\1.5.0.1-build184-SNAPSHOT\jdiameter-api-1.5.0.1-build184-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-impl\1.5.0.1-build184-SNAPSHOT\jdiameter-impl-1.5.0.1-build184-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\picocontainer\picocontainer\1.2\picocontainer-1.2.jar
 C:\Documents and Settings\baranowb\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar
 C:\Documents and Settings\baranowb\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\core\mobicents-core-jar\1.2.1.GA\mobicents-core-jar-1.2.1.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\javax\slee\jain-slee\1.1.draft\jain-slee-1.1.draft.jar
 C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-minimal\1.0\sleetck-minimal-1.0.jar
 C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-ra-common\1.0\sleetck-ra-common-1.0.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-j2ee\4.2.2.GA\jboss-j2ee-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-transaction\4.2.2.GA\jboss-transaction-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-cache\1.4.1.SP3\jboss-cache-1.4.1.SP3.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jmx-adaptor-plugin\4.2.2.GA\jmx-adaptor-plugin-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jbossha\4.2.2.GA\jbossha-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jbosssx-client\4.2.2.GA\jbosssx-client-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss\4.2.2.GA\jboss-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-pool\commons-pool\1.4\commons-pool-1.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-jxpath\commons-jxpath\1.2\commons-jxpath-1.2.jar
 C:\Documents and Settings\baranowb\.m2\repository\javax\servlet\servlet-api\2.4\servlet-api-2.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\junit\junit\4.1\junit-4.1.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-beanutils\commons-beanutils\1.4\commons-beanutils-1.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-collections\commons-collections\2.0\commons-collections-2.0.jar
 C:\Documents and Settings\baranowb\.m2\repository\javassist\javassist\3.6.0.GA\javassist-3.6.0.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar]
[DEBUG] Output directory: D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes
[DEBUG] Classpath:
[DEBUG]  D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-events\1.0.0.BETA3-SNAPSHOT\base-events-1.0.0.BETA3-SNAPSHOT.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\mobicents-diameter-mux-jar\1.0.0.BETA2-SNAPSHOT\mobicents-diameter-mux-jar-1.0.0.BETA2-SNAPSHOT.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-system\4.2.2.GA\jboss-system-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-jmx\4.2.2.GA\jboss-jmx-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-common\4.2.2.GA\jboss-common-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-api\1.5.0.1-build184-SNAPSHOT\jdiameter-api-1.5.0.1-build184-SNAPSHOT.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-impl\1.5.0.1-build184-SNAPSHOT\jdiameter-impl-1.5.0.1-build184-SNAPSHOT.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\picocontainer\picocontainer\1.2\picocontainer-1.2.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\core\mobicents-core-jar\1.2.1.GA\mobicents-core-jar-1.2.1.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\javax\slee\jain-slee\1.1.draft\jain-slee-1.1.draft.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-minimal\1.0\sleetck-minimal-1.0.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-ra-common\1.0\sleetck-ra-common-1.0.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-j2ee\4.2.2.GA\jboss-j2ee-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-transaction\4.2.2.GA\jboss-transaction-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-cache\1.4.1.SP3\jboss-cache-1.4.1.SP3.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jmx-adaptor-plugin\4.2.2.GA\jmx-adaptor-plugin-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jbossha\4.2.2.GA\jbossha-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jbosssx-client\4.2.2.GA\jbosssx-client-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss\4.2.2.GA\jboss-4.2.2.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\commons-pool\commons-pool\1.4\commons-pool-1.4.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\commons-jxpath\commons-jxpath\1.2\commons-jxpath-1.2.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\javax\servlet\servlet-api\2.4\servlet-api-2.4.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\junit\junit\4.1\junit-4.1.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\commons-beanutils\commons-beanutils\1.4\commons-beanutils-1.4.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\commons-collections\commons-collections\2.0\commons-collections-2.0.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\javassist\javassist\3.6.0.GA\javassist-3.6.0.GA.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar
[DEBUG]  C:\Documents and Settings\baranowb\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar
[DEBUG] Source roots:
[DEBUG]  D:\java\jprojects\mc\servers\diameter\resources\cca\events\src\main\java
[INFO] Compiling 48 source files to D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-resources-plugin:2.2:testResources' -->
[DEBUG]   (f) filters = []
[DEBUG]   (f) outputDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\test-classes
[DEBUG]   (f) project = MavenProject: org.mobicents.servers.diameter.resources:cca-events:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\events\pom.xml
[DEBUG]   (f) resources = [Resource {targetPath: null, filtering: false, FileSet {directory: D:\java\jprojects\mc\servers\diameter\resources\cca\events\src\test\resources, PatternSet [includes: {}, excludes: {}]}}]
[DEBUG] -- end configuration --
[INFO] [resources:testResources]
[INFO] Using default encoding to copy filtered resources.
[DEBUG] org.mobicents.servers.diameter.resources:cca-events:jar:1.0.0.BETA3-SNAPSHOT (selected for null)
[DEBUG]   org.mobicents.servers.diameter.resources:base-events:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]       jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]         picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]           xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]         log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]       picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]         xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]       log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]     org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]       javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]       jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]       jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]       commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]       commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]         javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]         javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]         junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]         commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]         commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]       javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]       junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]       concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]       dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG] mobicents-diameter-mux-jar: using locally installed snapshot
[DEBUG] jdiameter-api: using locally installed snapshot
[DEBUG] jdiameter-impl: using locally installed snapshot
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-compiler-plugin:2.0.2:testCompile' -->
[DEBUG]   (f) basedir = D:\java\jprojects\mc\servers\diameter\resources\cca\events
[DEBUG]   (f) buildDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\events\target
[DEBUG]   (f) classpathElements = [D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\test-classes, D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-events\1.0.0.BETA3-SNAPSHOT\base-events-1.0.0.BETA3-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\mobicents-diameter-mux-jar\1.0.0.BETA2-SNAPSHOT\mobicents-diameter-mux-jar-1.0.0.BETA2-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-system\4.2.2.GA\jboss-system-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-jmx\4.2.2.GA\jboss-jmx-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-common\4.2.2.GA\jboss-common-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-api\1.5.0.1-build184-SNAPSHOT\jdiameter-api-1.5.0.1-build184-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-impl\1.5.0.1-build184-SNAPSHOT\jdiameter-impl-1.5.0.1-build184-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\picocontainer\picocontainer\1.2\picocontainer-1.2.jar, C:\Documents and Settings\baranowb\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar, C:\Documents and Settings\baranowb\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\core\mobicents-core-jar\1.2.1.GA\mobicents-core-jar-1.2.1.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\javax\slee\jain-slee\1.1.draft\jain-slee-1.1.draft.jar, C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-minimal\1.0\sleetck-minimal-1.0.jar, C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-ra-common\1.0\sleetck-ra-common-1.0.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-j2ee\4.2.2.GA\jboss-j2ee-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-transaction\4.2.2.GA\jboss-transaction-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-cache\1.4.1.SP3\jboss-cache-1.4.1.SP3.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jmx-adaptor-plugin\4.2.2.GA\jmx-adaptor-plugin-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jbossha\4.2.2.GA\jbossha-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jbosssx-client\4.2.2.GA\jbosssx-client-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss\4.2.2.GA\jboss-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-pool\commons-pool\1.4\commons-pool-1.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-jxpath\commons-jxpath\1.2\commons-jxpath-1.2.jar, C:\Documents and Settings\baranowb\.m2\repository\javax\servlet\servlet-api\2.4\servlet-api-2.4.jar, C:\Documents and Settings\baranowb\.m2\repository\junit\junit\4.1\junit-4.1.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-beanutils\commons-beanutils\1.4\commons-beanutils-1.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-collections\commons-collections\2.0\commons-collections-2.0.jar, C:\Documents and Settings\baranowb\.m2\repository\javassist\javassist\3.6.0.GA\javassist-3.6.0.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar, C:\Documents and Settings\baranowb\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar]
